ensembl_gene_id,gene_symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSMUSG00000053395,Cacng8,61.404946926832366,0.5595089700927681,0.40706128283086784,1.3745079517308003,0.16928404334609598,0.9999842964361042
ENSMUSG00000040896,Kcnd3,34.07845142930554,0.5528036417980058,0.7582253948039495,0.7290756094247429,0.4659554134042512,0.9999842964361042
ENSMUSG00000022758,P2rx6,18.2368667485585,0.5098517560259946,0.6378661107064785,0.799308424555273,0.4241115951263058,0.9999842964361042
ENSMUSG00000026407,Cacna1s,3.4035998443844337,0.4324810934306511,1.6602665470320317,0.26048895233345154,0.794486636017634,0.9999842964361042
ENSMUSG00000002908,Kcnn1,46.519551185282545,0.4303230214246304,0.6671806287086959,0.6449872836648527,0.5189354264289714,0.9999842964361042
ENSMUSG00000035681,Kcnc2,132.3904957707916,0.3882060169226916,0.4286976530073882,0.9055473343494168,0.36517549523337456,0.9999842964361042
ENSMUSG00000004110,Cacna1e,81.4059953779224,0.3598870646554409,0.3154305125024194,1.1409392889747167,0.2538951881992096,0.9999842964361042
ENSMUSG00000053519,Kcnip1,100.77648624457402,0.33250453375212535,0.41023326474351535,0.8105255285916726,0.4176381988906844,0.9999842964361042
ENSMUSG00000038260,Trpm4,85.23246104986454,0.3308262114555125,0.5600525743751869,0.5907056347782941,0.5547176718257165,0.9999842964361042
ENSMUSG00000047330,Kcne4,17.2626248078545,0.30672644145684497,0.5587667159086533,0.5489347033816315,0.5830502613940346,0.9999842964361042
ENSMUSG00000029088,Kcnip4,532.8807942361559,0.3023541801837115,0.23162215350212095,1.3053767768416111,0.191764582155534,0.9999842964361042
ENSMUSG00000049281,Scn3b,17.682853027009298,0.2749077766062095,0.5580517018358492,0.4926206222502903,0.6222806739378137,0.9999842964361042
ENSMUSG00000059552,Trp53,81.08543632307237,0.2700238227741959,0.32493111998649304,0.831018656463008,0.40596309003773184,0.9999842964361042
ENSMUSG00000003352,Cacnb3,70.18153220238155,0.26166505190115424,0.49133600025091423,0.5325582732947063,0.5943393931266558,0.9999842964361042
ENSMUSG00000037610,Kcnmb2,53.71791918544401,0.25124996489500484,0.34823815275419245,0.7214889089776222,0.47060876208166214,0.9999842964361042
ENSMUSG00000024957,Kcnk4,85.73406968802477,0.21960215854490803,0.4076339707580372,0.5387238902992685,0.5900773866766311,0.9999842964361042
ENSMUSG00000069806,Cacng7,42.28998686778762,0.20187158694058097,0.5075383654061999,0.3977464576082172,0.6908170884410334,0.9999842964361042
ENSMUSG00000020882,Cacnb1,71.1532771732637,0.18387544512015783,0.43369529138546775,0.42397381012082425,0.6715849134975167,0.9999842964361042
ENSMUSG00000020723,Cacng4,903.0750339338904,0.16677152495463768,0.19604382358393196,0.8506849229210122,0.3949444006601142,0.9999842964361042
ENSMUSG00000029470,P2rx4,84.74033141674052,0.13950300572383872,0.33629947636602114,0.41481779047436473,0.6782752949974111,0.9999842964361042
ENSMUSG00000018470,Kcnab3,606.8225048074581,0.1119383312015638,0.5294279582467311,0.21143260278936157,0.8325497183877363,0.9999842964361042
ENSMUSG00000050556,Kcnb1,87.40916508330496,0.1102423828463197,0.37206737158287834,0.29629683026844805,0.7670034064149399,0.9999842964361042
ENSMUSG00000092607,Scnm1,157.0146507426143,0.10655810325092356,0.2782809209014098,0.3829155908560303,0.7017823509806101,0.9999842964361042
ENSMUSG00000070304,Scn2b,2791.520136011171,0.07374739880638045,0.14312164282048337,0.5152777550134845,0.6063589412372763,0.9999842964361042
ENSMUSG00000045534,Kcna5,78.92724292996631,0.06959926890350786,0.36069993529887096,0.19295614468530156,0.846993314045328,0.9999842964361042
ENSMUSG00000044328,Trp53i13,14.190420005095625,0.0693551843481639,0.7709615820326116,0.08995932607343615,0.9283195368175892,0.9999842964361042
ENSMUSG00000038077,Kcna6,1832.74041417524,0.05853572960326177,0.27578473984097,0.21225151774901008,0.8319108168621066,0.9999842964361042
ENSMUSG00000016346,Kcnq2,410.4431915095454,0.05066982636988586,0.3076731066377866,0.16468721274861955,0.8691901822958651,0.9999842964361042
ENSMUSG00000038324,Trpc4ap,219.7806968277148,0.04472391651213503,0.19437601880719596,0.23008968280442688,0.8180220817685502,0.9999842964361042
ENSMUSG00000000605,Clcn4,149.66839180102068,0.04253937765353821,0.2947889626388319,0.14430451287165863,0.8852600148521681,0.9999842964361042
ENSMUSG00000015968,Cacna1d,810.86190781269,0.04244990954521896,0.23769608820336488,0.17858901198618057,0.8582604229454031,0.9999842964361042
ENSMUSG00000038319,Kcnh2,83.90887988262973,0.02913134136418157,0.6959518282634761,0.04185827262911208,0.9666116808410108,0.9999842964361042
ENSMUSG00000030523,Trpm1,7.156591907467078,0.02706582116904704,0.8762965674066493,0.03088659955515611,0.9753599768314104,0.9999842964361042
ENSMUSG00000047656,Trpt1,104.02587579755492,0.02665856688102704,0.38776500482035553,0.06874928513308587,0.9451891871139716,0.9999842964361042
ENSMUSG00000009292,Trpm2,1159.1676460232363,0.02571868980407208,0.2245640519695514,0.11452718980845283,0.9088198938484966,0.9999842964361042
ENSMUSG00000033854,Kcnk10,333.407941110998,0.01798381220428935,0.25815794878755427,0.06966205103794329,0.9444626472548068,0.9999842964361042
ENSMUSG00000021991,Cacna2d3,18.08233269127581,0.0107587828938894,0.6413215376552477,0.01677595755356177,0.9866153502914068,0.9999842964361042
ENSMUSG00000000794,Kcnn3,510.3261530858731,-0.00704089322319499,0.23995953978138287,-0.02934200169582613,0.9765918288014862,0.9999842964361042
ENSMUSG00000043909,Trp53bp1,938.4622003245312,-0.00984583057295596,0.19355540793658463,-0.05086827941372631,0.9594304821332352,0.9999842964361042
ENSMUSG00000092083,Kcnb2,298.99535076716865,-0.01000979452476755,0.3426808385810086,-0.02921025455119303,0.9766969027753788,0.9999842964361042
ENSMUSG00000027748,Trpc4,49.62551922663321,-0.01060431775680681,0.477392852809972,-0.02221297971762452,0.9822780638283888,0.9999842964361042
ENSMUSG00000038679,Trps1,701.731661417416,-0.02526995084747584,0.36384850078311304,-0.06945184820904085,0.9446299596136156,0.9999842964361042
ENSMUSG00000096146,Kcnj11,568.2529136086808,-0.02591911759234401,0.2907694545738008,-0.08913975379681922,0.9289708441670804,0.9999842964361042
ENSMUSG00000037624,Kcnk2,463.45259352261746,-0.03718965934341171,0.2030441913642053,-0.1831604198748228,0.854672149318221,0.9999842964361042
ENSMUSG00000052387,Trpm3,3571.506726620042,-0.04681281700320297,0.2858807825863239,-0.16374943631990194,0.8699283982143822,0.9999842964361042
ENSMUSG00000058248,Kcnh1,613.1529756217568,-0.04978576318151516,0.1760773845284608,-0.28274933385024176,0.7773689957003864,0.9999842964361042
ENSMUSG00000004317,Clcn5,11.960236783924277,-0.05344648544261046,0.9032078177515576,-0.05917407311161229,0.952813460106098,0.9999842964361042
ENSMUSG00000038375,Trp53inp2,142.74959318014004,-0.0545752209562307,0.21771022875163543,-0.2506782582939192,0.8020628714275695,0.9999842964361042
ENSMUSG00000034656,Cacna1a,1275.6407388481823,-0.05855288040166603,0.3081586269851524,-0.19000889566037432,0.8493021597905955,0.9999842964361042
ENSMUSG00000056258,Kcnq3,2132.974798979818,-0.07222245085664378,0.36979922347835376,-0.19530179154330032,0.8451566946288684,0.9999842964361042
ENSMUSG00000058740,Kcnt1,2615.9015035149514,-0.08652025441431069,0.43780032532906127,-0.1976249203316146,0.8433385357231608,0.9999842964361042
ENSMUSG00000004319,Clcn3,591.2891324037537,-0.0903168228958609,0.6858381146989636,-0.13168825260681796,0.8952308776531757,0.9999842964361042
ENSMUSG00000023033,Scn8a,53.71700420297055,-0.0950245381492076,0.4049109556716004,-0.2346800866170597,0.8144570447194464,0.9999842964361042
ENSMUSG00000041482,Piezo2,132.4856689793046,-0.10673535664868368,0.3222511632894778,-0.33121790953103075,0.7404798931615283,0.9999842964361042
ENSMUSG00000010066,Cacna2d2,1320.2463084897247,-0.10831140542926768,0.1883600176233962,-0.575023334547694,0.5652755157142879,0.9999842964361042
ENSMUSG00000009731,Kcnd1,463.9653701025795,-0.1117149158757073,0.3630397241623993,-0.30772091438052557,0.7582947040784338,0.9999842964361042
ENSMUSG00000022843,Clcn2,536.3029140894829,-0.12664202489277282,0.3931371307771697,-0.32213193559820114,0.7473527455887515,0.9999842964361042
ENSMUSG00000090122,Kcne5,246.80795137682108,-0.12822597488366072,0.53119940950958,-0.2413895282791127,0.8092532280520601,0.9999842964361042
ENSMUSG00000020866,Cacna1g,198.78144163950765,-0.13068784037197667,0.4209485007350042,-0.310460401079436,0.7562108681036656,0.9999842964361042
ENSMUSG00000075318,Scn2a,92.71350043218372,-0.13111299621739642,0.5683776413560444,-0.23067936997765243,0.8175639016860574,0.9999842964361042
ENSMUSG00000028033,Kcnq5,354.7818890671097,-0.13931291357356196,0.2639717643459226,-0.52775687550809,0.5976680920402255,0.9999842964361042
ENSMUSG00000029862,Clcn1,60.869489588375735,-0.14303147122299617,0.4030479273921545,-0.3548745980371473,0.7226835393497564,0.9999842964361042
ENSMUSG00000057914,Cacnb2,671.36822550572094,-0.15699168821989387,0.3355170636755895,-0.4679096988393076,0.6398491673384237,0.9999842964361042
ENSMUSG00000051331,Cacna1c,1201.0098851812138,-0.15798174246093408,0.21653247515868915,-0.7295983770801804,0.4656357145318356,0.9999842964361042
ENSMUSG00000017412,Cacnb4,3077.8035709465044,-0.16378179416753447,0.3264453194865318,-0.5017127965723265,0.6158695617461687,0.9999842964361042
ENSMUSG00000062785,Kcnc3,12667.43768658054,-0.16542108769223077,0.14742210038047146,-1.1220915131809068,0.261823531963808,0.9999842964361042
ENSMUSG00000042854,Trp53rkb,61.66082963067032,-0.16776951884015118,0.3184316418716267,-0.5268619596157664,0.5982894521191565,0.9999842964361042
ENSMUSG00000047976,Kcna1,3790.946956759639,-0.16901816211295093,0.3820765052944138,-0.442367326362326,0.6582234186787568,0.9999842964361042
ENSMUSG00000004113,Cacna1b,332.83522913139615,-0.1806018931625167,0.2581570046597584,-0.6995816108129372,0.4841886300428628,0.9999842964361042
ENSMUSG00000051726,Kcnf1,122.90259300470184,-0.18199187261108885,0.36954627630314024,-0.4924738369215773,0.6223844129690532,0.9999842964361042
ENSMUSG00000047959,Kcna3,29.225725188572373,-0.18285660687004965,0.46124422912309104,-0.3964420481047389,0.691778951792622,0.9999842964361042
ENSMUSG00000024112,Cacna1h,233.8477838252635,-0.1887854017815783,0.5050242174540356,-0.3738145523660169,0.7085422919205062,0.9999842964361042
ENSMUSG00000064329,Scn1a,3905.341741142734,-0.2093278118157619,0.3961014540061529,-0.5284701929231249,0.5971730299530782,0.9999842964361042
ENSMUSG00000027827,Kcnab1,609.4430950760427,-0.21157935089742805,0.7983039357436843,-0.2650360864127832,0.7909816625998893,0.9999842964361042
ENSMUSG00000041460,Cacna2d4,73.1345364280345,-0.21337074888421395,0.3823330815265702,-0.5580755607970737,0.5767927882214752,0.9999842964361042
ENSMUSG00000027365,Trpm7,145.3577462814644,-0.2234002635616096,0.2912719417797515,-0.7669817497578814,0.4430923664424295,0.9999842964361042
ENSMUSG00000026510,Trp53bp2,29.68196972622428,-0.2282157014253632,1.827553790067911,-0.12487495726015418,0.9006225443709891,0.9999842964361042
ENSMUSG00000032839,Trpc1,424.1942795531456,-0.23375500787700604,0.22100480868187836,-1.0576919537234175,0.2901959047717237,0.9999842964361042
ENSMUSG00000030340,Scnn1a,29.781669138535907,-0.3144044999383376,0.7066463536123596,-0.44492481752875274,0.6563740870820335,0.9999842964361042
ENSMUSG00000034402,Kcnh5,131.25506690740977,-0.32338122322169716,0.3914083886563403,-0.8261990100207802,0.4086912097392928,0.9999842964361042
ENSMUSG00000032769,Trpa1,6.828764812265805,-0.3663540825437471,0.9557315510068802,-0.3833232063520206,0.7014801347601691,0.9999842964361042
ENSMUSG00000054477,Kcnn2,211.1771523751692,-0.3788069578885402,0.4061234840098368,-0.932738373433645,0.35095506688038247,0.9999842964361042
ENSMUSG00000037579,Kcnh3,3.385180425704388,-0.3913028402260941,1.888685948036984,-0.20718258672533504,0.835867266055848,0.9999842964361042
ENSMUSG00000063142,Kcnma1,86.28465523031089,-0.3920448049122301,0.7189251986634376,-0.5453207171498303,0.5855329579312331,0.9999842964361042
ENSMUSG00000020155,Kcnmb1,27.97205217877563,-0.4431721472989717,0.622981390898842,-0.7113730101304627,0.4768531194919145,0.9999842964361042
ENSMUSG00000022510,Trp63,52.13129240098463,-0.45172889340541983,1.2965363707558368,-0.34841204889769284,0.7275307550247447,0.9999842964361042
ENSMUSG00000001901,Kcnh6,4.299678882223206,-0.5605816064132959,1.029149776044583,-0.5447036179396801,0.5859573761398535,0.9999842964361042
ENSMUSG00000022416,Cacna1i,12.225785704136678,-0.5746953032620971,0.8041794782232901,-0.7146356240422813,0.4748342260934652,0.9999842964361042
ENSMUSG00000019194,Scn1b,61.78059783489613,-0.5755290655929332,0.7830501382824127,-0.7349836714866456,0.46234943857537303,0.9999842964361042
ENSMUSG00000038026,Kcnj9,16.332345021655374,-0.6016003639708392,0.765326276520668,-0.7860704413623941,0.4318262201198439,0.9999842964361042
ENSMUSG00000029468,P2rx7,13.133191740899804,-0.8181115677432331,1.0971661457222963,-0.7456587782378633,0.4558735663658165,0.9999842964361042
ENSMUSG00000025221,Kcnip2,79.43574629985011,-0.8641725495256641,0.599639167707198,-1.4411542742111818,0.14954110321383765,0.9999842964361042
ENSMUSG00000029016,Clcn6,25.155772105171742,-0.9290435373863724,0.7772557911809204,-1.195286735625133,0.23197502042006551,0.9999842964361042
ENSMUSG00000057182,Scn3a,20.68375338619806,-1.032444116857964,0.5197316858811509,-1.9864944641725328,0.04697844691078549,0.9999842964361042
ENSMUSG00000005950,P2rx5,7.89827748563988,-1.144918588605173,3.0001689741435227,-0.38161803500818486,0.7027447049033758,0.9999842964361042
ENSMUSG00000021541,Trpc7,14.585437351354884,-1.465359207888374,1.7607799627072676,-0.8322216511569834,0.4052838450331591,0.9999842964361042
ENSMUSG00000014158,Trpv4,6.779086722514825,-1.5265984514924689,1.7056642934551671,-0.895016948733819,0.3707780278628788,0.9999842964361042
ENSMUSG00000028931,Kcnab2,23.127499791390974,-1.933151485117804,0.8049721015417345,-2.4015136442807243,0.01632740016111317,0.9999842964361042
ENSMUSG00000035580,Kcnh8,5.849739791037254,-6.05626472563881,2.4603972320506005,-2.461498755870108,0.01383578776017257,0.9999842964361042
